version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 400 ciObject found
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task
instanceKlass org/springframework/util/ClassUtils
instanceKlass org/springframework/test/context/bean/override/mockito/SpringMockResolver
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/util/LinkedList$Node
instanceKlass org/mockito/internal/util/io/IOUtil
instanceKlass org/mockito/internal/configuration/plugins/PluginFileReader
instanceKlass org/mockito/plugins/MockResolver
instanceKlass org/mockito/internal/util/ConsoleMockitoLogger
instanceKlass org/mockito/internal/configuration/SpyAnnotationEngine
instanceKlass org/mockito/internal/configuration/CaptorAnnotationProcessor
instanceKlass org/mockito/Captor
instanceKlass org/mockito/internal/configuration/MockAnnotationProcessor
instanceKlass org/mockito/internal/configuration/FieldAnnotationProcessor
instanceKlass org/mockito/internal/configuration/IndependentAnnotationEngine
instanceKlass org/mockito/internal/configuration/InjectingAnnotationEngine
instanceKlass org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleanerProvider
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/mockito/internal/util/reflection/ReflectionMemberAccessor
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/implementation/MethodCall
instanceKlass net/bytebuddy/implementation/Implementation$Composable
instanceKlass net/bytebuddy/implementation/Implementation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Prepareable
instanceKlass net/bytebuddy/matcher/ElementMatcher
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor
instanceKlass org/mockito/internal/util/reflection/ModuleMemberAccessor
instanceKlass org/mockito/MockedConstruction$MockInitializer
instanceKlass org/mockito/mock/MockCreationSettings
instanceKlass org/mockito/invocation/MockHandler
instanceKlass org/mockito/internal/configuration/plugins/PluginLoader$1
instanceKlass org/mockito/internal/util/StringUtil
instanceKlass org/mockito/internal/util/Platform
instanceKlass  @bci javax/tools/ToolProvider matches (Ljava/lang/Object;Ljava/lang/String;)Z 8 <appendix> member <vmtarget> ; # javax/tools/ToolProvider$$Lambda+0x000002499213b3b0
instanceKlass com/sun/tools/javac/util/Context
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass javax/tools/DiagnosticListener
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass javax/tools/JavaFileManager
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/DocumentationTool
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/Tool
instanceKlass javax/tools/ToolProvider
instanceKlass org/mockito/internal/creation/bytebuddy/PlatformUtils
instanceKlass  @bci org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker <init> ()V 68 <appendix> argL0 ; # org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker$$Lambda+0x000002499213dd48
instanceKlass org/mockito/internal/util/concurrent/DetachedThreadLocal
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass sun/security/util/SecurityConstants
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x00000249920d0060
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass jdk/internal/event/Event
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x00000249920cea98
instanceKlass  @cpi java/lang/ProcessImpl 640 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024992139c00
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass java/lang/ProcessBuilder
instanceKlass net/bytebuddy/agent/Attacher
instanceKlass sun/security/util/ManifestEntryVerifier
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor$ExternalAttachment
instanceKlass com/sun/tools/attach/VirtualMachine
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor$Simple
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024992139800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024992139400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000024992139000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024992138c00
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024992138800
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x00000249920cb248
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024992138400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024992138000
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x00000249920cb038
instanceKlass java/lang/ProcessHandleImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024992135c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024992135800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024992135400
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$ProcessProvider$ForCurrentVm$ForJava9CapableVm
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Compound
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/instr/LocalProbeArrayStrategy
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentTypeEvaluator$ForJava9CapableVm
# instanceKlass net/bytebuddy/agent/ByteBuddyAgent$$InjectedInvoker+0x0000024992135000
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024992134c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024992134800
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentTypeEvaluator
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$ProcessProvider
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AgentProvider
instanceKlass net/bytebuddy/agent/ByteBuddyAgent
instanceKlass org/apache/maven/surefire/api/report/TestOutputReportEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024992134400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024992134000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/lang/Process
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolved
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator
instanceKlass net/bytebuddy/ClassFileVersion
instanceKlass java/lang/Deprecated
instanceKlass java/io/Console
instanceKlass net/bytebuddy/agent/Installer
instanceKlass org/mockito/internal/PremainAttach
instanceKlass org/mockito/internal/PremainAttachAccess
instanceKlass org/mockito/plugins/MockMaker$ConstructionMockControl
instanceKlass org/mockito/plugins/MockMaker$TypeMockability
